starting main client: /opt/besu/bin/besu --data-storage-format=BONSAI --logging=INFO --color-enabled=false --genesis-file=/genesis.json  --target-gas-limit=60000000 --min-gas-price=1 --tx-pool-price-bump=0 --rpc-gas-cap=50000000 --network-id=3503995874084926 --sync-mode=FULL --snapsync-server-enabled --host-allowlist=* --rpc-http-enabled --rpc-http-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-http-host=0.0.0.0 --rpc-ws-enabled --rpc-ws-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-ws-host=0.0.0.0 --engine-host-allowlist=* --engine-jwt-secret /jwtsecret blocks import --run --skip-pow-validation-enabled --from=/chain.rlp
2026-09-24 19:03:52.238+0000 | main | INFO  | BlocksSubCommand | Import RLP block data from 1 files
2026-09-24 19:03:59.597+0000 | vert.x-worker-thread-4 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.608+0000 | vert.x-worker-thread-5 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.622+0000 | vert.x-worker-thread-7 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.634+0000 | vert.x-worker-thread-8 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.645+0000 | vert.x-worker-thread-9 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.659+0000 | vert.x-worker-thread-10 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.670+0000 | vert.x-worker-thread-11 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.680+0000 | vert.x-worker-thread-12 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.692+0000 | vert.x-worker-thread-13 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.703+0000 | vert.x-worker-thread-14 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.775+0000 | vert.x-worker-thread-5 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c1, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.789+0000 | vert.x-worker-thread-6 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c1, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.801+0000 | vert.x-worker-thread-7 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c1, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.811+0000 | vert.x-worker-thread-8 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c1, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.822+0000 | vert.x-worker-thread-9 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c1, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.838+0000 | vert.x-worker-thread-10 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c1, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.843+0000 | vert.x-worker-thread-11 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c1, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.847+0000 | vert.x-worker-thread-12 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c1, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.857+0000 | vert.x-worker-thread-14 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c0, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde141f7d89c24c0 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.862+0000 | vert.x-worker-thread-15 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c0, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde141f7d89c24c0 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.868+0000 | vert.x-worker-thread-16 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c0, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde141f7d89c24c0 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.873+0000 | vert.x-worker-thread-17 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c0, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde141f7d89c24c0 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.878+0000 | vert.x-worker-thread-18 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c0, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde141f7d89c24c0 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.884+0000 | vert.x-worker-thread-19 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c0, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde141f7d89c24c0 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.889+0000 | vert.x-worker-thread-0 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c0, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde141f7d89c24c0 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.894+0000 | vert.x-worker-thread-1 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de02b6f7625c0c0, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde141f7d89c24c0 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.970+0000 | vert.x-worker-thread-12 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.975+0000 | vert.x-worker-thread-13 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.979+0000 | vert.x-worker-thread-14 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
